"","x"
"1","EE.UU.;EE.UU.;EE.UU."
"2","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA"
"3","ARGENTINA;PERU"
"4","ALEMANIA;ALEMANIA"
"5","IRAN;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ESPANA;ESPANA;ESPANA;ESPANA"
"6","CHINA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;EE.UU."
"7","CHINA;CHINA;CHINA;CHINA;EE.UU."
"8","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA"
"9","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;SUECIA;SUECIA"
"10",NA
"11","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;HONG KONG;PORTUGAL"
"12","ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA"
"13","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"14","ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"15","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"16",NA
"17","ALEMANIA;ISRAEL;TURQUIA;TURQUIA;EE.UU."
"18","AUSTRALIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;SUDAFRICA;SUDAFRICA;SUDAFRICA;ESPANA"
"19","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"20","ALEMANIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA"
"21","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"22","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;COLOMBIA;CROACIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ITALIA;ITALIA;ITALIA;LETONIA;RUSIA;RUSIA;ESLOVENIA"
"23","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"24","AUSTRALIA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"25","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"26","BELGICA;BELGICA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ITALIA;ESPANA;EE.UU."
"27","EE.UU.;EE.UU.;EE.UU.;EE.UU."
"28","ITALIA;ESLOVENIA;ESLOVENIA;ESLOVENIA;ESLOVENIA"
"29","TURQUIA;TURQUIA"
"30","CANADA;ALEMANIA;ALEMANIA;ALEMANIA;ESPANA;ESPANA;ESPANA"
"31","ARMENIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;CROACIA;CROACIA;ESPANA;ESPANA;ESPANA;EE.UU.;EE.UU."
"32","ESTONIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA"
"33","INDIA;INDIA"
"34","DINAMARCA;EE.UU.;EE.UU."
"35","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"36","BAREIN;CHINA;ETIOPIA;KENIA;KENIA;KENIA;KENIA;KENIA;KENIA;KENIA;KENIA;KENIA;SENEGAL;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;ESPANA;SUDAN;TANZANIA;UGANDA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"37",NA
"38","ISRAEL;ISRAEL"
"39","SUDAFRICA;SUDAFRICA;EE.UU.;EE.UU."
"40","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"41","AUSTRIA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ITALIA;PAISES BAJOS;PAISES BAJOS;ESPANA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"42","FRANCIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;EE.UU.;EE.UU.;EE.UU."
"43","ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;EE.UU.;EE.UU."
"44","ALEMANIA;GRECIA;GRECIA;GRECIA;GRECIA;GRECIA;GRECIA"
"45","SUECIA;SUECIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA"
"46","ALEMANIA;NORUEGA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"47","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"48","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"49",NA
"50","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"51","FRANCIA"
"52","CHINA"
"53","ALEMANIA;MEXICO;MEXICO;MEXICO;MEXICO;EE.UU."
"54","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;EE.UU.;EE.UU."
"55","BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL"
"56","HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA"
"57","AUSTRIA;SUIZA;EE.UU.;EE.UU."
"58","ESPANA"
"59","CHINA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;POLONIA"
"60","CANADA"
"61","AUSTRALIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;CHINA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;SUDAFRICA;TURQUIA;EE.UU."
"62","SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;TURQUIA;TURQUIA;TURQUIA"
"63","INDIA;INDIA;INDIA;INDIA;INDIA;INDIA"
"64","GEORGIA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;EE.UU."
"65","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"66","KOREA;KOREA;KOREA"
"67","BELGICA;ESTONIA;ESTONIA;IRAN;IRAN;ITALIA;ITALIA;ITALIA;ITALIA"
"68","SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"69","BRASIL;BRASIL;BRASIL;EE.UU."
"70","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;IRLANDA;EE.UU.;EE.UU.;EE.UU."
"71","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"72","BAREIN;FRANCIA;IRLANDA;IRLANDA;IRLANDA;LIBANO;NUEVA ZELANDA;EMIRATOS ARABES UNIDOS;EMIRATOS ARABES UNIDOS;EE.UU."
"73","NORUEGA;NORUEGA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;TURQUIA"
"74","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;ALEMANIA;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL"
"75","IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA"
"76","EE.UU.;EE.UU.;EE.UU.;EE.UU."
"77","AUSTRALIA;DINAMARCA;EE.UU.;EE.UU.;EE.UU."
"78","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;BRASIL;BRASIL;BRASIL;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"79","CHINA;CHINA"
"80","ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL"
"81",NA
"82","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;BELGICA;BULGARIA;BULGARIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;GRECIA;GRECIA;PORTUGAL;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;EE.UU.;EE.UU."
"83","ALEMANIA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"84",NA
"85","AUSTRIA;AUSTRIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;EE.UU.;EE.UU.;EE.UU."
"86","ALGERIA;ALGERIA;ALGERIA;ARMENIA;ARMENIA;ARMENIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;LIBANO;LIBANO;LITUANIA;MONTENEGRO;PAISES BAJOS;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;ESLOVAQUIA;ESLOVAQUIA;ESLOVAQUIA;ESLOVAQUIA;ESLOVAQUIA;ESLOVENIA;ESLOVENIA;ESLOVENIA;TUNEZ;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"87","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"88","ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;EE.UU.;EE.UU."
"89","FINLANDIA;NORUEGA;NORUEGA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;TURQUIA;TURQUIA"
"90",NA
"91","REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"92","ESTONIA;ESTONIA;ESTONIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA"
"93","AUSTRALIA"
"94","REINO UNIDO;REINO UNIDO"
"95","FRANCIA;FRANCIA;ITALIA;ITALIA;ITALIA;ITALIA"
"96","AUSTRALIA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA;ALEMANIA;SUECIA;EE.UU.;EE.UU."
"97","ALEMANIA;ALEMANIA;ALEMANIA;ESPANA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"98","BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;CONGO;CONGO;CONGO;CONGO;DINAMARCA;ESTONIA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;PAISES BAJOS;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;ZAMBIA"
"99","SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"100","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;CANADA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;ITALIA;PORTUGAL;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;SERBIA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"101","KOREA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"102","EE.UU.;EE.UU.;EE.UU.;EE.UU."
"103","ALEMANIA;ALEMANIA;ALEMANIA;HUNGRIA;HUNGRIA;HUNGRIA;ITALIA;ITALIA;ITALIA;ITALIA"
"104","HUNGRIA;HUNGRIA;HUNGRIA;ITALIA;ITALIA;ITALIA"
"105","RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA"
"106","SUDAFRICA"
"107","ESPANA;ESPANA;ESPANA"
"108","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"109","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"110","COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;FRANCIA"
"111","GEORGIA;GEORGIA;GEORGIA;GEORGIA;GEORGIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"112","EE.UU.;EE.UU."
"113","EE.UU."
"114","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;LUXEMBURGO;LUXEMBURGO;LUXEMBURGO"
"115","DINAMARCA;DINAMARCA;ESTONIA;ESTONIA;FINLANDIA;FINLANDIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;LETONIA;LITUANIA;PAISES BAJOS;PAISES BAJOS;NORUEGA;NORUEGA;POLONIA;POLONIA;POLONIA;POLONIA;RUSIA;SUECIA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"116",NA
"117","MEXICO;SUDAFRICA;SUECIA;SUECIA;EE.UU."
"118","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;MEXICO"
"119","LETONIA;LETONIA;LETONIA;LETONIA;LETONIA;LETONIA;LETONIA;LETONIA"
"120","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"121","EE.UU."
"122","BELGICA;BELGICA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;EE.UU."
"123","COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA;COLOMBIA"
"124","FRANCIA;ALEMANIA;ALEMANIA;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;SUIZA"
"125","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;ISLANDIA;ISLANDIA;NORUEGA;SUECIA;SUIZA;EE.UU."
"126","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"127","CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;DINAMARCA;JAPON;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"128","HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;EE.UU."
"129","VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM;VIETNAM"
