"","x"
"383","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;ALEMANIA;ALEMANIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;ITALIA;ITALIA;ITALIA;ITALIA;MOLDAVIA;MOLDAVIA;MOLDAVIA;MOLDAVIA;PORTUGAL;RUMANIA;RUMANIA;RUMANIA;RUSIA;RUSIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"384","AUSTRALIA;NUEVA ZELANDA"
"385","ARGENTINA;ARGENTINA;ARGENTINA"
"386","BELGICA;BELGICA;BELGICA;DINAMARCA;ESTONIA;FRANCIA;HUNGRIA;IRLANDA;PAISES BAJOS;NORUEGA;NORUEGA;NORUEGA;NORUEGA;SUECIA"
"387","JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON"
"388","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"389","LETONIA;LETONIA;LETONIA;LETONIA;LETONIA;LETONIA;LETONIA;LETONIA"
"390","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"391","DINAMARCA;DINAMARCA;ALEMANIA;SUECIA;SUECIA;SUECIA;REINO UNIDO;REINO UNIDO"
"392","AUSTRIA;DINAMARCA;ALEMANIA;ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;PORTUGAL;ESPANA;ESPANA;ESPANA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"393","REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA"
"394","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"395","AUSTRALIA;EE.UU."
"396","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"397","ESTONIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA"
"398","CANADA;CANADA;DINAMARCA;DINAMARCA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;MEXICO;NORUEGA;REINO UNIDO;REINO UNIDO;REINO UNIDO;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"399",NA
"400","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;COLOMBIA;ITALIA;ITALIA;EE.UU."
"401",NA
"402",NA
"403","AUSTRALIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"404","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"405","AUSTRALIA;EE.UU.;EE.UU."
"406","EE.UU.;EE.UU."
"407","AUSTRALIA;AUSTRIA;AUSTRIA;FRANCIA;FRANCIA;ALEMANIA;NUEVA ZELANDA;EE.UU.;EE.UU.;EE.UU.;VANUATU;VANUATU;VANUATU"
"408","ESPANA;ESPANA;ESPANA;ESPANA;REINO UNIDO;REINO UNIDO"
"409","BELGICA;DINAMARCA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;ESPANA;ESPANA;ESPANA"
"410","AUSTRALIA;CANADA;CANADA;CANADA"
"411","FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;INDIA;SUIZA;SUIZA;SUIZA"
"412","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA"
"413","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;EE.UU.;EE.UU."
"414","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"415","MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO"
"416","ALEMANIA;NORUEGA;NORUEGA;NORUEGA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"417",NA
"418",NA
"419","CHINA;CHINA;CHINA;DINAMARCA;DINAMARCA;DINAMARCA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA"
"420","AUSTRALIA;AUSTRALIA;JAPON;JAPON;EE.UU."
"421","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA"
"422","KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA"
"423","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;KOREA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;MONGOLIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"424","ESTONIA;ESTONIA;GEORGIA;GEORGIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;NORUEGA;NORUEGA;NORUEGA;SUECIA;SUECIA;SUECIA"
"425","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;ITALIA;ITALIA;REINO UNIDO"
"426","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;PORTUGAL;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"427","ESTONIA"
"428","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA"
"429","BELGICA;BELGICA;ESTONIA;ESTONIA;IRLANDA;ITALIA"
"430","AUSTRALIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"431","IRLANDA"
"432","AUSTRALIA;AUSTRALIA;AUSTRALIA;CANADA;EE.UU."
"433","ESTONIA;ESTONIA;ESTONIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;PAISES BAJOS;ESPANA;ESPANA;SUIZA;SUIZA"
"434","ALEMANIA;ALEMANIA;ALEMANIA"
"435","AUSTRIA;CANADA;ESTONIA;ALEMANIA;IRLANDA;ITALIA"
"436","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;SUDAFRICA;ESPANA;ESPANA"
"437","BELGICA;CHINA;CHINA;CHINA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;ESPANA;ESPANA;ESPANA;EE.UU."
"438","BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA"
"439","EE.UU."
"440","FRANCIA;FRANCIA"
"441","ALEMANIA;ALEMANIA"
"442","EE.UU.;EE.UU.;EE.UU.;EE.UU."
"443","ARMENIA;AUSTRALIA;CANADA;CANADA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;ESTONIA;ESTONIA;FRANCIA;ISLANDIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;ITALIA;ITALIA;MEXICO;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;CHINA;UCRANIA;EE.UU.;EE.UU."
"444","JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON"
"445","ALEMANIA;ALEMANIA;ALEMANIA"
"446",NA
"447","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;POLONIA;POLONIA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;EE.UU."
"448","KOREA;KOREA;KOREA;MONGOLIA;MONGOLIA"
"449","DINAMARCA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;SUECIA;SUECIA;SUECIA"
"450","ARGENTINA;ARGENTINA;ARGENTINA"
"451","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"452","PERU"
"453","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;CHILE;CHILE;ESPANA;ESPANA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"454","FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;PORTUGAL;PORTUGAL"
"455","ALEMANIA;ALEMANIA"
"456","SUDAFRICA;SUDAFRICA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA"
"457","ALEMANIA;SUDAFRICA"
"458",NA
"459","AUSTRALIA;AUSTRALIA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;BELGICA;SUECIA;SUECIA;SUECIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"460","JAPON;JAPON;JAPON;JAPON;JAPON;JAPON"
"461","REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"462",NA
"463","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"464","CANADA;CANADA"
"465",NA
"466","CHINA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;GRECIA;GRECIA;GRECIA;GRECIA;IRLANDA;IRLANDA;IRLANDA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"467","CANADA;CANADA;CANADA;INDIA;INDIA;SUECIA;TURQUIA;EE.UU."
"468","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;EE.UU."
"469","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;UZBEKISTAN"
"470","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;ESPANA;SUIZA"
"471","EE.UU."
"472","CHINA;CHINA"
"473","BRASIL;BRASIL;BRASIL;BRASIL"
"474","ALEMANIA;ESPANA"
"475","IRAN;ISRAEL;ISRAEL;ISRAEL;ISRAEL"
"476","SUECIA;SUECIA"
"477","ALEMANIA"
"478",NA
"479","REPUBLICA CHECA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;SUDAFRICA;SUDAFRICA;SUECIA;SUECIA;SUECIA"
"480","FRANCIA;FRANCIA;FRANCIA;FRANCIA;VIETNAM"
"481","DINAMARCA;DINAMARCA;DINAMARCA;ESPANA"
"482","FRANCIA;FRANCIA;FRANCIA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA"
"483","ALEMANIA;ALEMANIA;ALEMANIA;EE.UU.;EE.UU."
"484","AUSTRALIA;AZERBAIJAN;AZERBAIJAN;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;KOREA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;EE.UU.;EE.UU.;EE.UU."
"485","AUSTRIA;AUSTRIA;CROACIA;IRAN;IRLANDA;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ITALIA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"486","ARGENTINA;ARGENTINA;ARGENTINA;AUSTRALIA;AUSTRALIA;AUSTRALIA;BOLIVIA;BOLIVIA;BOLIVIA;CHILE;CHILE;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;PERU;PERU;PERU;PERU;PERU;PERU;SUIZA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"487","JAPON"
"488","AUSTRALIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;GRECIA;GRECIA;IRAN;IRAN;IRAN;IRAN;RUMANIA;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"489","CHILE;CHILE;CHILE;CHILE;CHILE;CHILE;CHILE;CHILE;NUEVA ZELANDA;NUEVA ZELANDA"
"490","BELGICA;BELGICA;CHILE;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA;ALEMANIA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA"
"491","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"492","FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"493","AUSTRIA;DINAMARCA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA"
"494","DINAMARCA;SUECIA;SUECIA;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"495","SUIZA"
"496","CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;ESPANA;ESPANA;ESPANA"
"497","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;PAISES BAJOS"
"498","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;EE.UU."
"499","CHINA;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON;JAPON"
"500","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;BRASIL;CANADA;ALEMANIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;ITALIA;MONGOLIA;MONGOLIA;MONGOLIA;PORTUGAL;RUMANIA;RUSIA;RUSIA;REINO UNIDO;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"501","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;CROACIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;PORTUGAL;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"502","AUSTRALIA;MEXICO"
"503","FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ESPANA;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"504","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"505","DINAMARCA;MEXICO;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;EE.UU.;EE.UU."
"506","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"507","ESPANA;ESPANA;ESPANA;ESPANA"
"508","ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL"
"509","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;PAISES BAJOS;NORUEGA"
"510","CANADA;CANADA;CANADA;CANADA;ALEMANIA;ISRAEL;POLONIA"
"511","EE.UU."
"512","CANADA;CANADA"
"513","ALGERIA;LIBANO;ESPANA;ESPANA;ESPANA;TUNEZ"
"514","ESTONIA;ESTONIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA"
"515","FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;RUSIA;SUIZA"
"516","AUSTRIA;ITALIA;ITALIA;ITALIA;SUDAFRICA;SUECIA;SUECIA;EE.UU."
