"","x"
"517","AUSTRIA;ALEMANIA;GHANA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ESPANA;SUECIA;TANZANIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"518","HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA"
"519",NA
"520","DINAMARCA;SUIZA;EE.UU."
"521","ALEMANIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"522","EE.UU.;EE.UU.;EE.UU."
"523","ESTONIA;POLONIA;POLONIA;SUDAFRICA;SUDAFRICA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA"
"524","BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL"
"525",NA
"526","BIELORRUSIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;ITALIA;ITALIA;PORTUGAL;PORTUGAL"
"527","IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"528","AUSTRALIA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"529","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;KAZAJISTAN;KAZAJISTAN;EE.UU."
"530","ALEMANIA;ALEMANIA;ALEMANIA"
"531","CANADA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA"
"532","BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;ESPANA;ESPANA;ESPANA"
"533","AUSTRIA;AUSTRIA;AUSTRIA;EE.UU."
"534","AUSTRIA;AUSTRIA;AUSTRIA;CROACIA;CROACIA;CROACIA;CROACIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;PORTUGAL"
"535","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"536","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"537","KOREA;KOREA;KOREA;KOREA;KOREA;KOREA"
"538","EE.UU.;EE.UU."
"539","REINO UNIDO"
"540","AUSTRALIA;BELGICA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ITALIA;REINO UNIDO"
"541","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;REINO UNIDO;REINO UNIDO"
"542","SUECIA;SUECIA"
"543","BELGICA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ALEMANIA;ITALIA;KAZAJISTAN;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA;UCRANIA"
"544","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;DINAMARCA;DINAMARCA"
"545","KENIA;KENIA;KENIA;KENIA;ESPANA;TANZANIA;TANZANIA;TANZANIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;ZAMBIA;ZAMBIA"
"546","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;KOREA;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"547",NA
"548","ALEMANIA;ISRAEL"
"549","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA"
"550","CANADA"
"551","AUSTRIA;BELGICA;ESTONIA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ESPANA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"552","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"553","CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;DINAMARCA"
"554","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"555","ALEMANIA;IRLANDA;IRLANDA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA"
"556","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;SUIZA"
"557","ARMENIA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;SUECIA;SUECIA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"558","KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA"
"559","ALEMANIA;PAISES BAJOS;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"560","BELGICA;BELGICA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;RUSIA;RUSIA;RUSIA;RUSIA;SUECIA"
"561","NORUEGA;NORUEGA;NORUEGA;NORUEGA;SUECIA;SUECIA;SUECIA;SUECIA"
"562",NA
"563","LIBANO;LIBANO"
"564","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"565","PAISES BAJOS;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"566","EE.UU.;EE.UU."
"567",NA
"568","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA"
"569","EE.UU."
"570","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"571","DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA"
"572","FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;SUIZA;EE.UU."
"573","AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;PORTUGAL;EE.UU."
"574","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA"
"575","REPUBLICA CHECA;POLONIA;POLONIA;POLONIA;POLONIA;SUECIA;TURQUIA;TURQUIA"
"576","BELGICA;BELGICA;ESTONIA;ESTONIA"
"577","ESTONIA"
"578",NA
"579","DINAMARCA;DINAMARCA;ALEMANIA;ALEMANIA;PAISES BAJOS;PAISES BAJOS;PAISES BAJOS;PAISES BAJOS;PAISES BAJOS;ESPANA"
"580","CANADA;SUDAFRICA;EE.UU."
"581","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;ALEMANIA"
"582","IRLANDA;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"583",NA
"584","ITALIA;ITALIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA"
"585","KOREA;KOREA;KOREA;KOREA;RUSIA;RUSIA;RUSIA"
"586","DINAMARCA;FRANCIA;FRANCIA;SUECIA;SUECIA;EE.UU."
"587","REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;POLONIA;POLONIA;POLONIA"
"588","AUSTRIA"
"589","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA"
"590","FINLANDIA;ALEMANIA"
"591","ALEMANIA;ALEMANIA;ITALIA"
"592","BRASIL"
"593","EE.UU.;EE.UU.;EE.UU.;EE.UU."
"594","ALEMANIA;ITALIA"
"595","ALEMANIA"
"596","DINAMARCA;DINAMARCA;DINAMARCA"
"597","CANADA;EE.UU."
"598","CANADA;CANADA;CHILE;REINO UNIDO"
"599","CANADA;CANADA"
"600","ALEMANIA"
"601","CHINA;FRANCIA;ITALIA;ITALIA;ITALIA;PAISES BAJOS;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;REINO UNIDO;REINO UNIDO"
"602","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"603","ITALIA;LIBANO;LIBANO;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;ESPANA;ESPANA;ESPANA"
"604","ESTONIA;ESTONIA;INDIA"
"605",NA
"606","EE.UU."
"607","DINAMARCA;ALEMANIA"
"608","FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;FINLANDIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA"
"609","EE.UU."
"610","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;AUSTRALIA;AUSTRALIA;AUSTRIA;BELIZE;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;CHILE;CHILE;CHILE;CHILE;CHINA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;PERU;PERU;ESPANA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"611",NA
"612","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA"
"613",NA
"614","AUSTRIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"615","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;PAKISTAN;RUSIA;RUSIA;RUSIA;RUSIA;RUSIA"
"616","CHINA;CHINA;CHINA;CHINA"
"617","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;ISRAEL;RUMANIA;RUMANIA;RUSIA;SUECIA"
"618","BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL"
"619","ITALIA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;NORUEGA"
"620","AUSTRIA;AUSTRIA;IRLANDA;IRLANDA;IRLANDA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;PORTUGAL;REINO UNIDO;REINO UNIDO"
"621","BELGICA;REPUBLICA CHECA;ALEMANIA;ALEMANIA;ALEMANIA;SUIZA"
"622","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"623","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"624","ALEMANIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;TURQUIA;TURQUIA"
"625","AUSTRIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;IRLANDA;IRLANDA;ITALIA;ITALIA;ITALIA;ITALIA;EE.UU."
"626","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;RUSIA;RUSIA;RUSIA;RUSIA"
"627","ISRAEL;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"628",NA
"629","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"630","ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;ISRAEL;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"631","AUSTRIA;BELGICA;BELGICA"
"632","DINAMARCA;MEXICO;MEXICO;PAISES BAJOS;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"633","AUSTRALIA;AUSTRALIA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA;NORUEGA;NORUEGA;NORUEGA;NORUEGA;EE.UU."
"634","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;MONGOLIA"
"635","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;FRANCIA"
"636",NA
"637","AUSTRALIA;AUSTRALIA;AUSTRIA;AUSTRIA;AUSTRIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;IRLANDA;IRLANDA;IRLANDA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;KOREA;KOREA;LUXEMBURGO;SINGAPUR;SINGAPUR;SUECIA;SUIZA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"638","ARMENIA;CANADA;REPUBLICA CHECA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;ALEMANIA;ALEMANIA;KIRGUISTAN;PAISES BAJOS;POLONIA;POLONIA;RUSIA;RUSIA;SUECIA;SUECIA;SUECIA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"639","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRIA;AUSTRIA;AUSTRIA;CROACIA;REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;ITALIA;JAPON;MYANMAR;MYANMAR;NUEVA ZELANDA;PORTUGAL;TAILANDIA;TAILANDIA;TAILANDIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;VIETNAM;VIETNAM"
"640","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA"
"641","MEXICO;MARRUECOS;MARRUECOS;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;REINO UNIDO"
"642","AUSTRALIA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;REINO UNIDO;REINO UNIDO"
"643","DINAMARCA;ALEMANIA;ALEMANIA;ALEMANIA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"644","ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA"
"645","NORUEGA;NORUEGA;NORUEGA"
"646","DINAMARCA;DINAMARCA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"647","REPUBLICA CHECA;REPUBLICA CHECA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;HUNGRIA;HUNGRIA;HUNGRIA;INDIA;ITALIA;ITALIA;ITALIA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"648","AUSTRIA;AUSTRIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;SUIZA;SUIZA;SUIZA;SUIZA;EE.UU.;EE.UU.;EE.UU."
"649",NA
"650","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ESPANA;REINO UNIDO"
"651","CANADA;CANADA;CANADA;CANADA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"652","DINAMARCA;DINAMARCA;DINAMARCA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"653","ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ESPANA;ESPANA"
"654","TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA"
"655","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;PAISES BAJOS;REINO UNIDO;REINO UNIDO"
"656","SUECIA;SUECIA;SUECIA;SUECIA"
"657","AUSTRALIA;AUSTRALIA;FRANCIA;IRLANDA;IRLANDA;NUEVA ZELANDA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;VANUATU;VANUATU;VANUATU"
"658","NUEVA ZELANDA"
