"","x"
"659","AUSTRALIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;AUSTRIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;BULGARIA;CANADA;CANADA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;CROACIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;GRECIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;LETONIA;MACEDONIA;POLONIA;PORTUGAL;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUMANIA;RUSIA;RUSIA;RUSIA;RUSIA;SERBIA;SERBIA;SUIZA;UCRANIA;UCRANIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"660","ALEMANIA;ALEMANIA;ALEMANIA"
"661","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;IRLANDA;IRLANDA;IRLANDA;MEXICO;PAISES BAJOS;PAISES BAJOS;PAISES BAJOS;PAISES BAJOS;PAISES BAJOS;ESPANA;ESPANA;ESPANA;ESPANA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"662","CHINA;CHINA"
"663",NA
"664","BRASIL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;REINO UNIDO"
"665","CHINA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"666","BELGICA;BELGICA;NORUEGA"
"667","KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA"
"668","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ESPANA"
"669","ITALIA;ITALIA;LIBANO;LIBANO;LIBANO;LIBANO;LIBANO;LIBANO;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA"
"670","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"671",NA
"672","JAPON;JAPON;JAPON;JAPON;JAPON"
"673","FRANCIA;FRANCIA;FRANCIA;TUNEZ;TUNEZ;TUNEZ;TUNEZ;TUNEZ;TUNEZ;TUNEZ;TUNEZ;TUNEZ;TUNEZ"
"674","CANADA;CANADA;CANADA;CANADA;CANADA;ALEMANIA;EE.UU.;EE.UU."
"675","SUIZA;SUIZA;SUIZA;SUIZA"
"676","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"677","AUSTRALIA;CROACIA;CROACIA;ESTONIA;ESTONIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;HUNGRIA;LITUANIA;LITUANIA;RUSIA;EE.UU."
"678","SUECIA;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"679","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"680","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"681","KOREA;KOREA;KOREA;KOREA;KOREA"
"682","REPUBLICA CHECA;REPUBLICA CHECA;REPUBLICA CHECA;RUSIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA"
"683","ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;POLONIA;ESPANA;EE.UU.;EE.UU."
"684","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;SUIZA;SUIZA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"685","AUSTRIA;AUSTRIA;BRASIL;BRASIL;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;HUNGRIA;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;SUIZA;SUIZA;SUIZA"
"686","REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO;REINO UNIDO"
"687","AUSTRALIA;CANADA;ESPANA;ESPANA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA"
"688",NA
"689","EE.UU.;EE.UU.;EE.UU.;EE.UU."
"690","EE.UU."
"691","PAISES BAJOS;EE.UU.;EE.UU.;EE.UU."
"692","CHINA;CHINA;CHINA;CHINA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;EE.UU."
"693","CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;DINAMARCA;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"694","PAISES BAJOS;PAISES BAJOS"
"695","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"696","ISRAEL;ISRAEL;ISRAEL"
"697","SUIZA;SUIZA;SUIZA;SUIZA"
"698",NA
"699","AUSTRALIA;AUSTRIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;IRLANDA;KENIA;MALAUI;MALAUI;MALAUI;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;SUDAFRICA;TANZANIA;TANZANIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"700","ESTONIA;FINLANDIA;FINLANDIA;FINLANDIA;ALEMANIA;HUNGRIA;EE.UU."
"701","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"702","CANADA;ALEMANIA;ALEMANIA;ALEMANIA;SUIZA"
"703",NA
"704","ISRAEL;ISRAEL;ITALIA;ITALIA;ITALIA"
"705","CHINA;CHINA;CHINA;CHINA;CHINA;CHINA;CHINA"
"706","ALEMANIA;ALEMANIA;ITALIA;ITALIA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"707","DINAMARCA;FRANCIA;ALEMANIA;ALEMANIA"
"708","ALEMANIA;ALEMANIA;ALEMANIA"
"709","FRANCIA;ALEMANIA;NORUEGA;EE.UU.;EE.UU.;EE.UU."
"710","SUDAFRICA;SUDAFRICA"
"711","HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA"
"712","NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA"
"713","DINAMARCA;DINAMARCA;DINAMARCA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA"
"714","ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;ARMENIA;DINAMARCA;DINAMARCA;RUSIA;RUSIA;RUSIA"
"715","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"716","ESTONIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;EE.UU."
"717","CANADA;CANADA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"718","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"719",NA
"720","DINAMARCA;DINAMARCA;EE.UU."
"721","AUSTRIA;ALEMANIA;ALEMANIA;RUMANIA;RUMANIA;RUMANIA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA"
"722","ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;ESTONIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;INDIA;NUEVA ZELANDA;PAKISTAN;PAKISTAN;PAKISTAN"
"723",NA
"724","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"725","AUSTRIA;CROACIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;PORTUGAL;EE.UU.;EE.UU."
"726","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;REINO UNIDO;REINO UNIDO;REINO UNIDO;EE.UU."
"727",NA
"728","RUSIA;RUSIA"
"729","AUSTRIA;EE.UU."
"730","ESTONIA"
"731","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRIA;BELGICA;CANADA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;ITALIA;POLONIA;SUDAFRICA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;SUIZA"
"732","HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA"
"733","AUSTRALIA;DINAMARCA;DINAMARCA;DINAMARCA;ITALIA;ITALIA;REINO UNIDO;REINO UNIDO"
"734","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"735","SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;EE.UU."
"736","EE.UU.;EE.UU."
"737",NA
"738","REPUBLICA CHECA;ITALIA;MARRUECOS;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL;RUMANIA;RUSIA;TUNEZ;TUNEZ;EMIRATOS ARABES UNIDOS"
"739","REPUBLICA CHECA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;SUECIA;SUECIA"
"740","REPUBLICA CHECA;MOLDAVIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;SUECIA;SUECIA;UCRANIA"
"741",NA
"742",NA
"743","SERBIA;SERBIA;ESLOVENIA;ESLOVENIA;ESLOVENIA;ESLOVENIA;ESLOVENIA"
"744","IRLANDA;IRLANDA;LETONIA;RUSIA"
"745","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA"
"746","AUSTRALIA;DINAMARCA;FRANCIA"
"747","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"748","HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;HUNGRIA;ITALIA;ITALIA"
"749","ITALIA"
"750","PAISES BAJOS;PAISES BAJOS"
"751","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"752","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;REINO UNIDO;REINO UNIDO"
"753","AUSTRALIA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;ALEMANIA;ITALIA;JAPON;JAPON;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"754","ITALIA;EE.UU.;EE.UU.;EE.UU."
"755","EE.UU.;EE.UU.;EE.UU."
"756","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA"
"757","ALEMANIA;ALEMANIA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA;SUIZA"
"758","POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;POLONIA;SUECIA;SUECIA"
"759",NA
"760","AUSTRALIA;AUSTRALIA;AUSTRALIA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;FINLANDIA;FINLANDIA;FINLANDIA;FRANCIA;LITUANIA;LITUANIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"761","AUSTRALIA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;CANADA;ITALIA"
"762","EE.UU.;EE.UU."
"763","DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;FRANCIA;FRANCIA;REINO UNIDO;REINO UNIDO"
"764","EE.UU.;EE.UU.;EE.UU.;EE.UU."
"765","EE.UU."
"766","SUECIA;EE.UU."
"767","INDIA;EE.UU."
"768","AUSTRALIA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;DINAMARCA;EE.UU."
"769","FRANCIA;FRANCIA;FRANCIA"
"770","AUSTRIA;AUSTRIA;EE.UU."
"771","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"772","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;RUSIA;RUSIA;RUSIA"
"773","CANADA;COSTA DE MARFIL;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"774","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"775","AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;CHINA;CROACIA;ESTONIA;FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;GUINEA;INDONESIA;IRLANDA;IRLANDA;IRLANDA;IRLANDA;NUEVA ZELANDA;NUEVA ZELANDA;PAPUA NUEVA GUINEA;PORTUGAL;SINGAPUR;SUECIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;VANUATU;VANUATU"
"776","FRANCIA;FRANCIA;FRANCIA;FRANCIA;ISRAEL;ISRAEL;ISRAEL;SENEGAL;SENEGAL;SENEGAL"
"777","AUSTRALIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA;TURQUIA"
"778","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"779","REPUBLICA CHECA;REPUBLICA CHECA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"780","POLONIA;POLONIA"
"781","COLOMBIA"
"782","FRANCIA;FRANCIA;FRANCIA;ALEMANIA;ITALIA;ITALIA;REINO UNIDO;REINO UNIDO"
"783","BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL"
"784","SUIZA;SUIZA"
"785",NA
"786",NA
"787","REINO UNIDO"
"788",NA
"789","EE.UU."
"790","INDIA;JAPON;RUSIA;RUSIA;RUSIA;RUSIA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"791",NA
"792","MALASIA;MALASIA;MALASIA;NUEVA ZELANDA"
"793","DINAMARCA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ITALIA;ITALIA;ITALIA;ITALIA;ESPANA;ESPANA;REINO UNIDO"
"794",NA
"795","ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;ARGENTINA;FRANCIA"
"796",NA
"797",NA
"798","FRANCIA;FRANCIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ESPANA"
"799","AUSTRALIA"
"800",NA
"801","PORTUGAL;PORTUGAL;PORTUGAL;PORTUGAL"
"802","SUIZA"
"803","EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"804","FRANCIA;LIBANO;LIBANO;LIBANO;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;NUEVA ZELANDA;TUNEZ;TUNEZ"
"805",NA
"806","POLONIA"
"807",NA
"808","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"809","ALEMANIA"
"810","MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO;MEXICO"
"811","ARGENTINA;ARGENTINA;ARGENTINA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;AUSTRALIA;BOLIVIA;CHILE;CHILE;CHILE;MEXICO;MEXICO;PERU;PERU;PERU;PERU;PERU;PERU;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"812","ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA;ITALIA"
"813","BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL;BRASIL"
"814","EE.UU.;EE.UU."
"815","ALEMANIA;EE.UU.;EE.UU."
"816","EE.UU."
"817","REINO UNIDO"
"818","KOREA;KOREA;KOREA;KOREA;KOREA;KOREA;KOREA"
"819","ITALIA;ITALIA;ITALIA"
"820","ECUADOR;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;ESPANA;REINO UNIDO"
"821","ITALIA;ITALIA;SUIZA;SUIZA;SUIZA;SUIZA"
"822","ALEMANIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;SUECIA;EE.UU."
"823","ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA;ALEMANIA"
"824","IRLANDA;IRLANDA;IRLANDA"
"825","ITALIA"
"826","FINLANDIA;ARABIA SAUDITA;EE.UU.;EE.UU.;EE.UU.;EE.UU.;EE.UU."
"827","SUIZA;SUIZA;SUIZA"
"828","FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA;FRANCIA"
"829","DINAMARCA;SUIZA"
